name,team,date_of_birth,palce_of_birth,role,height,test_bat_rank,odi_bat_rank,t20_bat_rank,test_bow_rank,odi_bow_rank,t20_bow_rank,link
Virat Kohli,India,"Nov 05, 1988 (34 years)",Delhi,Batsman,5 ft 9 in (175 cm),11,10,13,--,--,--,https://www.cricbuzz.com/profiles/1413/virat-kohli
Rohit Sharma,India,"Apr 30, 1987 (35 years)","Nagpur, Maharashtra",Batsman,--,9,9,21,--,--,--,https://www.cricbuzz.com/profiles/576/rohit-sharma
Shikhar Dhawan,India,"Dec 05, 1985 (37 years)",Delhi,Batsman,--,--,17,--,--,--,--,https://www.cricbuzz.com/profiles/1446/shikhar-dhawan
Shubman Gill,India,"Sep 08, 1999 (23 years)","Firozpur, Punjab",Batsman,--,62,36,--,--,--,--,https://www.cricbuzz.com/profiles/11808/shubman-gill
Shreyas Iyer,India,"Dec 06, 1994 (28 years)",Mumbai,Batsman,--,37,20,55,--,--,--,https://www.cricbuzz.com/profiles/9428/shreyas-iyer
Manish Pandey,India,"Sep 10, 1989 (33 years)","Nainital, Uttaranchal",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1836/manish-pandey
Mayank Agarwal,India,"Feb 16, 1991 (31 years)","Bangalore, Karnataka",Batsman,--,24,--,--,--,--,--,https://www.cricbuzz.com/profiles/2195/mayank-agarwal
Prithvi Shaw,India,"Nov 09, 1999 (23 years)","Thane, Maharashtra",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/12094/prithvi-shaw
Cheteshwar Pujara,India,"Jan 25, 1988 (34 years)","Rajkot, Gujarat",Batsman,--,28,--,--,--,--,--,https://www.cricbuzz.com/profiles/1448/cheteshwar-pujara
Ajinkya Rahane,India,"Jun 06, 1988 (34 years)","Ashwi-KD, Maharashtra",Batsman,--,40,--,--,--,--,--,https://www.cricbuzz.com/profiles/1447/ajinkya-rahane
Hardik Pandya,India,"Oct 11, 1993 (29 years)","Choryasi, Gujarat",Batting Allrounder,--,--,71,50,--,--,86,https://www.cricbuzz.com/profiles/9647/hardik-pandya
Hanuma Vihari,India,"Oct 13, 1993 (29 years)","Kakinada, Andhra Pradesh",Batting Allrounder,--,55,--,--,--,--,--,https://www.cricbuzz.com/profiles/8424/hanuma-vihari
Ravindra Jadeja,India,"Dec 06, 1988 (34 years)","Navagam-Khed, Saurashtra",Bowling Allrounder,--,36,--,--,19,62,--,https://www.cricbuzz.com/profiles/587/ravindra-jadeja
Ravichandran Ashwin,India,"Sep 17, 1986 (36 years)","Chennai, Tamil Nadu",Bowling Allrounder,--,86,--,--,2,--,22,https://www.cricbuzz.com/profiles/1593/ravichandran-ashwin
KL Rahul,India,"Apr 18, 1992 (30 years)","Mangaluru, Karnataka",WK-Batsman,--,47,35,19,--,--,--,https://www.cricbuzz.com/profiles/8733/kl-rahul
Sanju Samson,India,"Nov 11, 1994 (28 years)","Pulluvila, Vizhinjam, Trivandrum",WK-Batsman,--,--,89,--,--,--,--,https://www.cricbuzz.com/profiles/8271/sanju-samson
Wriddhiman Saha,India,"Oct 24, 1984 (38 years)",Shaktigarh,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1465/wriddhiman-saha
Rishabh Pant,India,"Oct 04, 1997 (25 years)","Haridwar, Uttarakhand",WK-Batsman,--,5,82,82,--,--,--,https://www.cricbuzz.com/profiles/10744/rishabh-pant
Mohammed Shami,India,"Sep 03, 1990 (32 years)","Amroha, Uttar Pradesh",Bowler,--,--,--,--,17,44,87,https://www.cricbuzz.com/profiles/7909/mohammed-shami
Jasprit Bumrah,India,"Dec 06, 1993 (29 years)",Ahmedabad,Bowler,--,--,--,--,4,16,79,https://www.cricbuzz.com/profiles/9311/jasprit-bumrah
Kuldeep Yadav,India,"Dec 14, 1994 (27 years)","Kanpur, Uttar Pradesh",Bowler,--,--,--,--,69,28,--,https://www.cricbuzz.com/profiles/8292/kuldeep-yadav
Yuzvendra Chahal,India,"Jul 23, 1990 (32 years)","Jind, Haryana",Bowler,--,--,--,--,--,27,40,https://www.cricbuzz.com/profiles/7910/yuzvendra-chahal
Navdeep Saini,India,"Nov 23, 1992 (30 years)","Karnal, Haryana",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9715/navdeep-saini
Shardul Thakur,India,"Oct 16, 1991 (31 years)","Palghar, Maharashtra",Bowler,--,--,--,--,50,42,--,https://www.cricbuzz.com/profiles/8683/shardul-thakur
Umesh Yadav,India,"Oct 25, 1987 (35 years)","Nagpur, Maharashtra",Bowler,--,--,--,--,39,--,--,https://www.cricbuzz.com/profiles/1858/umesh-yadav
Mohammed Siraj,India,"Mar 13, 1994 (28 years)",Hyderabad,Bowler,--,--,--,--,48,26,92,https://www.cricbuzz.com/profiles/10808/mohammed-siraj
William Porterfield,Ireland,"Sep 06, 1984 (38 years)",Londonderry,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/625/william-porterfield
James McCollum,Ireland,"Aug 01, 1995 (27 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13942/james-mccollum
Andrew Balbirnie,Ireland,"Dec 28, 1990 (31 years)","Dublin, Ireland",Batsman,--,--,43,48,--,--,--,https://www.cricbuzz.com/profiles/6710/andrew-balbirnie
Tyrone Kane,Ireland,"Jul 08, 1994 (28 years)","Dublin, Ireland",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10415/tyrone-kane
Kevin O Brien,Ireland,"Mar 04, 1984 (38 years)","Dublin, Ireland",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/690/kevin-o-brien
Paul Stirling,Ireland,"Sep 03, 1990 (32 years)",Ireland,Batting Allrounder,--,--,15,26,--,--,--,https://www.cricbuzz.com/profiles/1114/paul-stirling
Stuart Thompson,Ireland,"Aug 15, 1991 (31 years)","Londonderry, Ireland",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7985/stuart-thompson
Gary Wilson,Ireland,"Feb 05, 1986 (36 years)","Dundonald, Northern Ireland",WK-Batsman,5 ft 10 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/739/gary-wilson
Lorcan Tucker,Ireland,"Sep 10, 1996 (26 years)",Ireland,WK-Batsman,--,--,--,69,--,--,--,https://www.cricbuzz.com/profiles/11131/lorcan-tucker
Peter Chase,Ireland,"Oct 09, 1993 (29 years)","Dublin, Ireland",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10099/peter-chase
George Dockrell,Ireland,"Jul 22, 1992 (30 years)",Dublin,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6329/george-dockrell
Tim Murtagh,Ireland,"Aug 02, 1981 (41 years)","Lambeth, London",Bowler,6 ft 2 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6661/tim-murtagh
Mark Adair,Ireland,"Mar 27, 1996 (26 years)","Holywood, Northern Ireland",Bowler,--,--,--,--,--,--,65,https://www.cricbuzz.com/profiles/10449/mark-adair
Andy McBrine,Ireland,"Apr 30, 1993 (29 years)",Northern Ireland,Bowler,--,--,--,--,--,14,--,https://www.cricbuzz.com/profiles/9667/andy-mcbrine
Barry McCarthy,Ireland,"Sep 13, 1992 (30 years)",--,Bowler,--,--,--,--,--,--,100,https://www.cricbuzz.com/profiles/10451/barry-mccarthy
Boyd Rankin,Ireland,"Jul 05, 1984 (38 years)",Londonderry,Bowler,6 ft 7 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/626/boyd-rankin
Aaron Finch,Australia,"Nov 17, 1986 (36 years)","Colac, Victoria",Batsman,1.74 m,--,23,9,--,--,--,https://www.cricbuzz.com/profiles/1643/aaron-finch
Steven Smith,Australia,"Jun 02, 1989 (33 years)","Sydney, New South Wales",Batsman,--,2,6,--,--,--,--,https://www.cricbuzz.com/profiles/2250/steven-smith
David Warner,Australia,"Oct 27, 1986 (36 years)","Paddington, New South Wales",Batsman,1.70 m,23,5,39,--,--,--,https://www.cricbuzz.com/profiles/1739/david-warner
Joe Burns,Australia,"Sep 06, 1989 (33 years)","Herston, Brisbane, Queensland",Batsman,--,73,--,--,--,--,--,https://www.cricbuzz.com/profiles/8121/joe-burns
Will Pucovski,Australia,"Feb 02, 1998 (24 years)","Malvern, Victoria",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/12228/will-pucovski
Glenn Maxwell,Australia,"Oct 14, 1988 (34 years)","Kew, Melbourne, Victoria",Batting Allrounder,--,--,25,36,--,--,--,https://www.cricbuzz.com/profiles/7662/glenn-maxwell
Marcus Stoinis,Australia,"Aug 16, 1989 (33 years)",Perth,Batting Allrounder,--,--,77,40,--,--,--,https://www.cricbuzz.com/profiles/8989/marcus-stoinis
Moises Henriques,Australia,"Feb 01, 1987 (35 years)","Funchal, Portugal",Batting Allrounder,1.87 m,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1437/moises-henriques
Marnus Labuschagne,Australia,"Jun 22, 1994 (28 years)","Klerksdorp, North West Province, South Africa",Batting Allrounder,--,1,69,--,--,--,--,https://www.cricbuzz.com/profiles/10182/marnus-labuschagne
Travis Head,Australia,"Dec 29, 1993 (28 years)","Adelaide, South Australia",Batting Allrounder,--,13,30,--,--,--,--,https://www.cricbuzz.com/profiles/8497/travis-head
Michael Neser,Australia,"Mar 29, 1990 (32 years)","Pretoria, South Africa",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8130/michael-neser
Ashton Agar,Australia,"Oct 14, 1993 (29 years)","Melbourne, Victoria",Bowling Allrounder,--,--,--,--,--,85,26,https://www.cricbuzz.com/profiles/8508/ashton-agar
Cameron Green,Australia,"Jun 03, 1999 (23 years)",--,Bowling Allrounder,--,41,--,--,77,--,--,https://www.cricbuzz.com/profiles/12225/cameron-green
Daniel Sams,Australia,"Oct 27, 1992 (30 years)","Milperra, New South Wales",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13162/daniel-sams
Sean Abbott,Australia,"Feb 29, 1992 (30 years)","Windsor, New South Wales",Bowling Allrounder,--,--,--,--,--,97,--,https://www.cricbuzz.com/profiles/8136/sean-abbott
Alex Carey,Australia,"Aug 27, 1991 (31 years)","Loxton, South Australia",WK-Batsman,--,57,22,--,--,--,--,https://www.cricbuzz.com/profiles/9200/alex-carey
Matthew Wade,Australia,"Dec 26, 1987 (34 years)","Hobart, Tasmania",WK-Batsman,1.70 m,72,--,66,--,--,--,https://www.cricbuzz.com/profiles/1649/matthew-wade
Tim Paine,Australia,"Dec 08, 1984 (38 years)","Hobart, Tasmania",WK-Batsman,1.80 m,58,--,--,--,--,--,https://www.cricbuzz.com/profiles/1994/tim-paine
Pat Cummins,Australia,"May 08, 1993 (29 years)","Westmead, Sydney",Bowler,1.92 m,--,--,--,1,17,46,https://www.cricbuzz.com/profiles/8095/pat-cummins
Nathan Lyon,Australia,"Nov 20, 1987 (35 years)","Young, New South Wales",Bowler,1.81 m,--,--,--,15,--,--,https://www.cricbuzz.com/profiles/7850/nathan-lyon
Mitchell Starc,Australia,"Jan 30, 1990 (32 years)","Baulkham Hills, Sydney, New South Wales",Bowler,1.96 m,--,--,--,10,3,44,https://www.cricbuzz.com/profiles/7710/mitchell-starc
Adam Zampa,Australia,"Mar 31, 1992 (30 years)","Shellharbour, New South Wales",Bowler,--,--,--,--,--,7,7,https://www.cricbuzz.com/profiles/8642/adam-zampa
Josh Hazlewood,Australia,"Jan 08, 1991 (31 years)","Tamworth, New South Wales",Bowler,1.96 m,--,--,--,14,2,4,https://www.cricbuzz.com/profiles/6258/josh-hazlewood
Andrew Tye,Australia,"Dec 12, 1986 (35 years)","Perth, Western Australia",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9617/andrew-tye
James Pattinson,Australia,"May 03, 1990 (32 years)","Melbourne, Victoria",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/2283/james-pattinson
Mitchell Swepson,Australia,"Oct 04, 1993 (29 years)",--,Bowler,--,--,--,--,98,--,--,https://www.cricbuzz.com/profiles/10626/mitchell-swepson
Tamim Iqbal,Bangladesh,"Mar 20, 1989 (33 years)",Chittagong,Batsman,--,42,14,--,--,--,--,https://www.cricbuzz.com/profiles/612/tamim-iqbal
Soumya Sarkar,Bangladesh,"Feb 25, 1993 (29 years)",Satkhira,Batsman,--,--,74,--,--,--,--,https://www.cricbuzz.com/profiles/8233/soumya-sarkar
Sabbir Rahman,Bangladesh,"Nov 22, 1991 (31 years)",Rajsahi,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8231/sabbir-rahman
Mahmudullah,Bangladesh,"Feb 04, 1986 (36 years)",Mymensingh,Batting Allrounder,--,60,37,65,99,--,--,https://www.cricbuzz.com/profiles/1121/mahmudullah
Shakib Al Hasan,Bangladesh,"Mar 24, 1987 (35 years)","Magura, Jessore",Batting Allrounder,--,44,33,63,30,9,32,https://www.cricbuzz.com/profiles/544/shakib-al-hasan
Mosaddek Hossain,Bangladesh,"Dec 10, 1995 (26 years)",Mymensingh,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8541/mosaddek-hossain
Mohammad Saifuddin,Bangladesh,"Nov 01, 1996 (26 years)","Feni, Chittagong",Bowling Allrounder,--,--,--,--,--,80,--,https://www.cricbuzz.com/profiles/11084/mohammad-saifuddin
Mehidy Hasan Miraz,Bangladesh,"Oct 25, 1997 (25 years)",Khulna,Bowling Allrounder,--,--,--,--,31,8,--,https://www.cricbuzz.com/profiles/11081/mehidy-hasan-miraz
Mushfiqur Rahim,Bangladesh,"Jun 09, 1987 (35 years)",Bogra,WK-Batsman,--,20,18,--,--,--,--,https://www.cricbuzz.com/profiles/394/mushfiqur-rahim
Litton Das,Bangladesh,"Oct 13, 1994 (28 years)",Dinajpur,WK-Batsman,--,14,29,32,--,--,--,https://www.cricbuzz.com/profiles/8540/litton-das
Mohammad Mithun,Bangladesh,"Mar 02, 1991 (31 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8221/mohammad-mithun
Mashrafe Mortaza,Bangladesh,"Oct 05, 1983 (39 years)","Norail, Jessore",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/323/mashrafe-mortaza
Rubel Hossain,Bangladesh,"Jan 01, 1990 (32 years)","Bagerhat, Khulna",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1736/rubel-hossain
Mustafizur Rahman,Bangladesh,"Sep 06, 1995 (27 years)",Satkhira,Bowler,--,--,--,--,80,10,35,https://www.cricbuzz.com/profiles/9863/mustafizur-rahman
Abu Jayed,Bangladesh,"Aug 02, 1993 (29 years)",Sylhet,Bowler,--,--,--,--,78,--,--,https://www.cricbuzz.com/profiles/8536/abu-jayed
Darren Bravo,West Indies,"Feb 06, 1989 (33 years)",Trinidad,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1610/darren-bravo
Chris Gayle,West Indies,"Sep 21, 1979 (43 years)","Kingston, Jamaica",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/247/chris-gayle
Evin Lewis,West Indies,"Dec 27, 1991 (30 years)","Port of Spain, Trinidad",Batsman,--,--,80,67,--,--,--,https://www.cricbuzz.com/profiles/8579/evin-lewis
Shimron Hetmyer,West Indies,"Dec 26, 1996 (25 years)","Cumberland, Berbice, Guyana",Batsman,--,--,59,98,--,--,--,https://www.cricbuzz.com/profiles/9789/shimron-hetmyer
Fabian Allen,West Indies,"May 07, 1995 (27 years)","Kingston, Jamaica",Batting Allrounder,--,--,--,--,--,--,94,https://www.cricbuzz.com/profiles/9785/fabian-allen
Jason Holder,West Indies,"Nov 05, 1991 (31 years)",Barbados,Bowling Allrounder,--,64,--,--,22,57,37,https://www.cricbuzz.com/profiles/8313/jason-holder
Andre Russell,West Indies,"Apr 29, 1988 (34 years)",Jamaica,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7736/andre-russell
Carlos Brathwaite,West Indies,"Jul 18, 1988 (34 years)",Barbados,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8110/carlos-brathwaite
Shai Hope,West Indies,"Nov 10, 1993 (29 years)",Barbados,WK-Batsman,--,97,12,--,--,--,--,https://www.cricbuzz.com/profiles/10384/shai-hope
Nicholas Pooran,West Indies,"Oct 02, 1995 (27 years)",Trinidad,WK-Batsman,--,--,28,18,--,--,--,https://www.cricbuzz.com/profiles/9406/nicholas-pooran
Sheldon Cottrell,West Indies,"Aug 19, 1989 (33 years)",Jamaica,Bowler,--,--,--,--,--,65,77,https://www.cricbuzz.com/profiles/9395/sheldon-cottrell
Shannon Gabriel,West Indies,"Apr 28, 1988 (34 years)",Trinidad,Bowler,--,--,--,--,35,--,--,https://www.cricbuzz.com/profiles/8092/shannon-gabriel
Kemar Roach,West Indies,"Jun 30, 1988 (34 years)","St. Lucy, Barbados",Bowler,--,--,--,--,12,--,--,https://www.cricbuzz.com/profiles/1359/kemar-roach
Ashley Nurse,West Indies,"Dec 22, 1988 (33 years)","Gibbons, Christ Church, Barbados",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7922/ashley-nurse
Oshane Thomas,West Indies,"Feb 18, 1997 (25 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11442/oshane-thomas
Craig Ervine,Zimbabwe,"Aug 19, 1985 (37 years)",Harare,Batsman,--,--,92,99,--,--,--,https://www.cricbuzz.com/profiles/6334/craig-ervine
Hamilton Masakadza,Zimbabwe,"Aug 09, 1983 (39 years)",Harare,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/425/hamilton-masakadza
Sikandar Raza,Zimbabwe,"Apr 24, 1986 (36 years)","Sialkot, Punjab, Pakistan",Batting Allrounder,--,52,32,70,68,76,78,https://www.cricbuzz.com/profiles/9354/sikandar-raza
Sean Williams,Zimbabwe,"Sep 26, 1986 (36 years)",Bulawayo,Batting Allrounder,--,32,53,78,100,--,91,https://www.cricbuzz.com/profiles/441/sean-williams
Solomon Mire,Zimbabwe,"Aug 21, 1989 (33 years)",Harare,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9737/solomon-mire
Brian Chari,Zimbabwe,"Feb 14, 1992 (30 years)",--,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10168/brian-chari
Timycen Maruma,Zimbabwe,"Apr 19, 1988 (34 years)",Harare,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/782/timycen-maruma
Elton Chigumbura,Zimbabwe,"Mar 14, 1986 (36 years)","Kwekwe, Midlands",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/170/elton-chigumbura
Regis Chakabva,Zimbabwe,"Sep 20, 1987 (35 years)",Harare,WK-Batsman,--,82,--,--,--,--,--,https://www.cricbuzz.com/profiles/781/regis-chakabva
Brendan Taylor,Zimbabwe,"Feb 06, 1986 (36 years)",Harare,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/180/brendan-taylor
Peter Moor,Zimbabwe,"Feb 02, 1991 (31 years)",Harare,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10195/peter-moor
Tendai Chatara,Zimbabwe,"Feb 28, 1991 (31 years)",Chimaniamani,Bowler,--,--,--,--,--,83,66,https://www.cricbuzz.com/profiles/6483/tendai-chatara
