name,team,date_of_birth,palce_of_birth,role,height,test_bat_rank,odi_bat_rank,t20_bat_rank,test_bow_rank,odi_bow_rank,t20_bow_rank,link
Donald Tiripano,Zimbabwe,"Mar 17, 1988 (34 years)",Mutare,Bowler,--,--,--,--,83,--,--,https://www.cricbuzz.com/profiles/10066/donald-tiripano
Chris Mpofu,Zimbabwe,"Nov 27, 1985 (37 years)","Plumtree, Matabeleland",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/428/chris-mpofu
Kyle Jarvis,Zimbabwe,"Feb 16, 1989 (33 years)",Harare,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/2289/kyle-jarvis
Brandon Mavuta,Zimbabwe,"Mar 04, 1997 (25 years)",Kadoma,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11224/brandon-mavuta
Kila Pala,Papua New Guinea,"May 16, 1985 (37 years)","Port Moresby, Papua New Guinea",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10113/kila-pala
Charles Amini,Papua New Guinea,"Apr 14, 1992 (30 years)",Port Moresby,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10428/charles-amini
Mahuru Dai,Papua New Guinea,"May 30, 1984 (38 years)",Port Moresby,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10191/mahuru-dai
Vani Morea,Papua New Guinea,"Mar 13, 1983 (39 years)","Port Moresby, Papua New Guinea",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10118/vani-morea
Lega Siaka,Papua New Guinea,"Dec 21, 1992 (29 years)",Port Moresby,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8467/lega-siaka
Assad Vala,Papua New Guinea,"Aug 05, 1987 (35 years)",Papua New Guinea,Batting Allrounder,--,--,44,--,--,79,--,https://www.cricbuzz.com/profiles/10120/assad-vala
Assad Vala,Papua New Guinea,"Aug 05, 1987 (35 years)",Papua New Guinea,Batting Allrounder,--,--,44,--,--,79,--,https://www.cricbuzz.com/profiles/10120/assad-vala
Chris Amini,Papua New Guinea,"Jun 12, 1984 (38 years)",Port Moresby,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10116/chris-amini
Sese Bau,Papua New Guinea,"Jun 23, 1992 (30 years)",--,Bowling Allrounder,--,--,--,90,--,--,--,https://www.cricbuzz.com/profiles/8470/sese-bau
Willie Gavera,Papua New Guinea,"Aug 18, 1988 (34 years)",Papua New Guinea,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10111/willie-gavera
Pipi Raho,Papua New Guinea,"Mar 04, 1988 (34 years)",Port Morseby,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10119/pipi-raho
John Reva,Papua New Guinea,"Sep 23, 1990 (32 years)",Port Moresby,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10114/john-reva
Norman Vanua,Papua New Guinea,"Dec 02, 1993 (29 years)",--,Bowling Allrounder,--,--,--,100,--,--,--,https://www.cricbuzz.com/profiles/8480/norman-vanua
Dogodo Bau,Papua New Guinea,"Dec 05, 1994 (28 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8469/dogodo-bau
Geraint Jones,Papua New Guinea,"Jul 14, 1976 (46 years)","Kundiawa, Papua New Guinea",WK-Batsman,5 ft 10 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/165/geraint-jones
Tony Ura,Papua New Guinea,"Oct 15, 1989 (33 years)",Papua New Guinea,WK-Batsman,--,--,--,41,--,--,--,https://www.cricbuzz.com/profiles/10115/tony-ura
Jack Vare,Papua New Guinea,"Feb 14, 1986 (36 years)",Papua New Guinea,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10121/jack-vare
Hiri Hiri,Papua New Guinea,"May 01, 1995 (27 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9906/hiri-hiri
Loa Nou,Papua New Guinea,"Dec 31, 1987 (34 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10425/loa-nou
Nosaina Pokana,Papua New Guinea,"Apr 12, 1996 (26 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9910/nosaina-pokana
Chad Soper,Papua New Guinea,"Nov 19, 1991 (31 years)",Port Moresby,Bowler,--,--,--,--,--,55,--,https://www.cricbuzz.com/profiles/8477/chad-soper
Jatinder Singh,Oman,"Mar 05, 1989 (33 years)",--,Batsman,--,--,64,73,--,--,--,https://www.cricbuzz.com/profiles/10453/jatinder-singh
Arun Poulose,Oman,"Jul 22, 1986 (36 years)","Aluva, Ernakulam, Kerala",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10454/arun-poulose
Vaibhav Wategaonkar,Oman,"Aug 30, 1982 (40 years)","Mumbai, India",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10455/vaibhav-wategaonkar
Zeeshan Siddiqui,Oman,"Jul 22, 1979 (43 years)","Karachi, Sind, Pakistan",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10456/zeeshan-siddiqui
Zeeshan Maqsood,Oman,"Oct 24, 1987 (35 years)",--,Batting Allrounder,--,--,62,75,--,50,--,https://www.cricbuzz.com/profiles/10466/zeeshan-maqsood
Amir Ali,Oman,"Nov 24, 1978 (44 years)","Karachi, Sind",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10452/amir-ali
Khawar Ali,Oman,"Dec 20, 1985 (36 years)",Pakistan,Batting Allrounder,--,--,--,--,--,96,96,https://www.cricbuzz.com/profiles/10467/khawar-ali
Mehran Khan,Oman,"Apr 13, 1987 (35 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10464/mehran-khan
Twinkal Bhandari,Oman,"Oct 16, 1987 (35 years)","Vapi, Gujarat",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11833/twinkal-bhandari
Ajay Lalcheta,Oman,"Oct 22, 1983 (39 years)","Gujarat, India",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10458/ajay-lalcheta
Sufyan Mehmood,Oman,"Oct 21, 1991 (31 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10461/sufyan-mehmood
Rajeshkumar Ranpura,Oman,"Jul 17, 1983 (39 years)","Palanpur, Gujarat, India",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10460/rajeshkumar-ranpura
Munis Ansari,Oman,"Apr 01, 1984 (38 years)","Sehore, Madhya Pradesh, India",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10457/munis-ansari
Mohammad Nadeem,Oman,"Sep 04, 1982 (40 years)","Sialkot, Pakistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10459/mohammad-nadeem
Swapnil Khadye,Oman,--,--,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10821/swapnil-khadye
Trevin Bastiampillai,Canada,"Oct 26, 1985 (37 years)",Sri Lanka,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/815/trevin-bastiampillai
Tyson Gordon,Canada,"Jan 31, 1982 (40 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7852/tyson-gordon
Ruvindu Gunasekera,Canada,"Jul 20, 1991 (31 years)",Colombo,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1422/ruvindu-gunasekera
Jimmy Hansra,Canada,"Dec 29, 1984 (37 years)","Ludhiana, India",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7676/jimmy-hansra
Junaid Siddique,Canada,"Oct 30, 1987 (35 years)",Rajshahi,Batsman,--,--,--,--,--,--,97,https://www.cricbuzz.com/profiles/784/junaid-siddique
Nitish Kumar,Canada,"May 21, 1994 (28 years)","Scarborough, Ontario",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6474/nitish-kumar
Hiral Patel,Canada,"Aug 10, 1991 (31 years)","Ahmedabad, Gujarat, India",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3289/hiral-patel
Rizwan Cheema,Canada,"Aug 15, 1978 (44 years)",Pakistan,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1426/rizwan-cheema
Durand Soraine,Canada,"Sep 11, 1983 (39 years)",India,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/823/durand-soraine
Zubin Surkari,Canada,"Feb 26, 1980 (42 years)","Toronto, Ontario",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1432/zubin-surkari
Usman Limbada,Canada,"Oct 02, 1989 (33 years)",canada,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6475/usman-limbada
Harvir Baidwan,Canada,"Jul 31, 1987 (35 years)","Chandigarh, India",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1419/harvir-baidwan
Damodar Daesrat,Canada,"Jul 04, 1981 (41 years)","Cumberland, Berbice, Guyana",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8377/damodar-daesrat
Raza-ur-Rehman,Canada,"Nov 05, 1985 (37 years)",Bulawayo,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8256/raza-ur-rehman
Ashish Bagai,Canada,"Jan 26, 1982 (40 years)","Delhi, India",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/676/ashish-bagai
R A Bhatti,Canada,"Feb 18, 1990 (32 years)",Lahore,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8033/r-a-bhatti
Hamza Tariq,Canada,"Jul 21, 1990 (32 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7675/hamza-tariq
Darren Ramsammy,Canada,"Jun 23, 1992 (30 years)","Scarborough, Ontario",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8379/darren-ramsammy
Zeeshan Siddiqi,Canada,"Oct 26, 1976 (46 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8027/zeeshan-siddiqi
Manny Aulakh,Canada,"Nov 17, 1991 (31 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8100/manny-aulakh
Abzal Dean,Canada,"Feb 23, 1983 (39 years)","San Fernando, Trinidad",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1478/abzal-dean
Parth Desai,Canada,"Dec 11, 1990 (31 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7674/parth-desai
Nikhil Dutta,Canada,"Oct 13, 1994 (28 years)","Kuwait City, Kuwait",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9230/nikhil-dutta
Jeremy Gordon,Canada,"Jan 20, 1987 (35 years)","Stanley Town, New Amsterdam, Guyana",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8378/jeremy-gordon
Kenneth Kamyuka,Canada,"Dec 05, 1981 (41 years)","Jinga, Uganda",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9549/kenneth-kamyuka
Khurram Chohan,Canada,"Feb 22, 1980 (42 years)","Lahore, Punjab",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3285/khurram-chohan
Henry Osinde,Canada,"Oct 17, 1978 (44 years)",Uganda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/686/henry-osinde
Rayyan Pathan,Canada,"Dec 06, 1991 (31 years)","Toronto, Ontario",Bowler,--,--,--,74,--,--,--,https://www.cricbuzz.com/profiles/9229/rayyan-pathan
John Davison,Canada,"May 09, 1970 (52 years)","Campbell River, Vancouver Island, British Columbia",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/675/john-davison
Zahid Hussain,Canada,"Dec 18, 1974 (47 years)",--,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8026/zahid-hussain
Babar Hayat,Hong Kong,"Jan 05, 1992 (30 years)","Attock, Pakistan",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9979/babar-hayat
Waqas Khan,Hong Kong,"Mar 10, 1999 (23 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10208/waqas-khan
Kinchit Shah,Hong Kong,"Dec 09, 1995 (27 years)",Mumbai,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9981/kinchit-shah
Aizaz Khan,Hong Kong,"Mar 21, 1993 (29 years)",Hong Kong,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9975/aizaz-khan
Nizakat Khan,Hong Kong,"Jul 08, 1992 (30 years)","Attock, Punjab, Pakistan",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9980/nizakat-khan
Tanwir Afzal,Hong Kong,"Jun 12, 1988 (34 years)","Gujrat, Punjab",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9982/tanwir-afzal
Anshuman Rath,Hong Kong,"Nov 05, 1997 (25 years)",Hong Kong,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10035/anshuman-rath
Jamie Atkinson,Hong Kong,"Aug 23, 1990 (32 years)",Hong Kong,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1378/jamie-atkinson
Christopher Carter,Hong Kong,"Sep 09, 1997 (25 years)",Hong Kong,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10793/christopher-carter
Shahid Wasif,Hong Kong,"May 15, 1997 (25 years)",Pakistan,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11479/shahid-wasif
Ehsan Khan,Hong Kong,"Dec 27, 1984 (37 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11485/ehsan-khan
Nadeem Ahmed,Hong Kong,"Sep 28, 1987 (35 years)",Bahawalpur,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1385/nadeem-ahmed
Tanveer Ahmed,Hong Kong,"Sep 18, 1997 (25 years)",Pakistan,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11342/tanveer-ahmed
Aijaz Ali,United States,"Jun 20, 1968 (54 years)","Karachi, Pakistan",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3374/aijaz-ali
Rohan Alexander,United States,"Feb 20, 1973 (49 years)",Jamaica. W.I.,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3375/rohan-alexander
Donovan Blake,United States,"Dec 04, 1961 (61 years)","Jamaica, W.I.",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3385/donovan-blake
Jignesh Desai,United States,"Apr 18, 1974 (48 years)",USA,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3376/jignesh-desai
Howard Johnson,United States,"Aug 16, 1964 (58 years)","Jamaica, W.I.",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3377/howard-johnson
Mark Johnson,United States,"Oct 28, 1963 (59 years)",Jamaica,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3378/mark-johnson
Clayton Lambert,United States,"Feb 10, 1962 (60 years)","Islington, West Bank, Berbice, British Guiana",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3379/clayton-lambert
Steve Massiah,United States,"Jun 21, 1979 (43 years)","Georgetown, Guyana",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3380/steve-massiah
Nasir Javed,United States,"Jun 21, 1966 (56 years)","Lahore, Punjab",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3386/nasir-javed
Rashid,United States,"Apr 06, 1974 (48 years)","Gujranwala, Pakistan",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3381/rashid
Tony Reid,United States,"Apr 09, 1962 (60 years)","Barbados, West Indies",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3382/tony-reid
Leon Romero,United States,"Dec 29, 1974 (47 years)","New York, U.S.A.",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3383/leon-romero
Richard Staple,United States,"Nov 25, 1969 (53 years)","Kingston, Jamaica",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3384/richard-staple
Tom Cooper,Netherlands,"Nov 26, 1986 (36 years)","Wollongong, New South Wales",Batsman,1.87 m,--,75,--,--,--,--,https://www.cricbuzz.com/profiles/6708/tom-cooper
Tom de Grooth,Netherlands,"May 14, 1979 (43 years)",The Hague,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1409/tom-de-grooth
Wilfred Diepeveen,Netherlands,"Jun 18, 1985 (37 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7609/wilfred-diepeveen
Tim Gruijters,Netherlands,"Aug 28, 1991 (31 years)",The Hague,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6477/tim-gruijters
Alexei Kervezee,Netherlands,"Sep 11, 1989 (33 years)","Walvis Bay, Republic of South Africa",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/634/alexei-kervezee
Neil Kruger,Netherlands,"Aug 15, 1981 (41 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7960/neil-kruger
Stephan Myburgh,Netherlands,"Feb 28, 1984 (38 years)","Pretoria, Transvaal",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8073/stephan-myburgh
Sikander Zulfiqar,Netherlands,"Mar 28, 1997 (25 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11330/sikander-zulfiqar
Michael Swart,Netherlands,"Oct 01, 1982 (40 years)","Subiaco, Perth, Western Australia",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7962/michael-swart
Peter Borren,Netherlands,"Aug 21, 1983 (39 years)","Christchurch, Canterbury",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/631/peter-borren
Max ODowd,Netherlands,"Mar 04, 1994 (28 years)",Auckland,Batting Allrounder,--,--,91,42,--,--,--,https://www.cricbuzz.com/profiles/10424/max-odowd
Vinoo Tewarie,Netherlands,"Sep 15, 1991 (31 years)",--,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7969/vinoo-tewarie
Daan van Bunge,Netherlands,"Oct 19, 1982 (40 years)","Leidschendam, Voorburg",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/641/daan-van-bunge
Ben Cooper,Netherlands,"Feb 10, 1992 (30 years)","Lismore, New South Wales",Bowling Allrounder,--,--,--,81,--,--,--,https://www.cricbuzz.com/profiles/9532/ben-cooper
Tom Heggelman,Netherlands,"Jan 16, 1987 (35 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7610/tom-heggelman
Michael Rippon,Netherlands,"Sep 14, 1991 (31 years)","Cape Town, Cape Province",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8098/michael-rippon
Pieter Seelaar,Netherlands,"Jul 02, 1987 (35 years)",Schiedam,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1412/pieter-seelaar
